File Name:                           Version:

SeeGull Assistant.exe                2.2.7.0
ScannerInterface.dll                 1.5.1.0
SGACommon.dll                        1.2.0.5
SeeGullMaster.dll                    2.7.1.1
winusb.dll                           6.0.6000.16386 (vista_rtm.061101-2205)
SplashScreen.dll                     1.0.0.0
DevComponents.DotNetBar2.dll         8.9.0.2

19/03/2026 7:24:26 PM: Inquiry Response 

Unit Level Information
--------------------------------------------------------------------
PCTEL Device Type..................: IBflex
Unit ESN...........................: 0000-0000-8190-2022
Number of Options..................: 39
Interfaces.........................: USB, Bluetooth, AOA, Ethernet
Product Reference Version..........: 1.2.43.0
API Version........................: 3.3.0.0
Software Release Version...........: 3.9.5.0
ASN.1 ICD Version..................: 3.3.0.0
Calibration Date...................: 13/09/2024
Bootup Status......................: Passed

Supported Configurations
Protocol       Band                                    Code    Port
WCDMA          EB-05 UL: American Cellular             0x0101  1  
WCDMA          EB-01 DL: 2100 (IMT-2000)               0x0300  1  
WCDMA          EB-01 UL: 2100 (IMT-2000)               0x0301  1  
WCDMA          EB-08 DL: European 900 MHz              0x0600  1  
WCDMA          EB-08 UL: European 900 MHz              0x0601  1  
WCDMA          EB-03 DL: 1800 MHz (DCS)                0x0700  1  
WCDMA          EB-03 UL: 1800 MHz (DCS)                0x0701  1  
WCDMA          EB-07 DL: 2600 IMT Extension            0x1200  1  
WCDMA          EB-07 UL: 2600 IMT Extension            0x1201  1  
LTE            EB-05 DL: American Cellular             0x0100  1  
LTE            EB-05 UL: American Cellular             0x0101  1  
LTE            EB-01 DL: 2100 (IMT-2000)               0x0300  1  
LTE            EB-01 UL: 2100 (IMT-2000)               0x0301  1  
LTE            EB-08 DL: European 900 MHz              0x0600  1  
LTE            EB-08 UL: European 900 MHz              0x0601  1  
LTE            EB-03 DL: 1800 MHz (DCS)                0x0700  1  
LTE            EB-03 UL: 1800 MHz (DCS)                0x0701  1  
LTE            EB-07 DL: 2600 IMT Extension            0x1200  1  
LTE            EB-07 UL: 2600 IMT Extension            0x1201  1  
LTE            EB-28 DL: 700 APAC (CALA)               0x2200  1  
LTE            EB-28 UL: 700 APAC (CALA)               0x2201  1  
TD-LTE         EB-40: TDD 2.3 GHz                      0x1D03  1  
P25            P25 Superband (140-990 MHz)             0x3B53  1  
P25            P25 Superband (570-990 MHz)             0x3B63  1  
P25            DMR/TETRA Superband (10-1000 MHz)       0x3B73  1  
NR             FR1 FDD n1 DL                           0x0001  1  
NR             FR1 FDD n2 DL                           0x0002  1  
NR             FR1 FDD n3 DL                           0x0003  1  
NR             FR1 FDD n5 DL                           0x0005  1  
NR             FR1 FDD n7 DL                           0x0007  1  
NR             FR1 FDD n8 DL                           0x0008  1  
NR             FR1 FDD n12 DL                          0x0012  1  
NR             FR1 FDD n14 DL                          0x0014  1  
NR             FR1 FDD n18 DL                          0x0018  1  
NR             FR1 FDD n20 DL                          0x0020  1  
NR             FR1 FDD n25 DL                          0x0025  1  
NR             FR1 FDD n28 DL                          0x0028  1  
NR             FR1 SDL n29                             0x0029  1  
NR             FR1 FDD n30 DL                          0x0030  1  
NR             FR1 TDD n34                             0x0034  1  
NR             FR1 TDD n38                             0x0038  1  
NR             FR1 TDD n39                             0x0039  1  
NR             FR1 TDD n40                             0x0040  1  
NR             FR1 TDD n41 and n90                     0x0041  1  
NR             FR1 TDD n48                             0x0048  1  
NR             FR1 TDD n50                             0x0050  1  
NR             FR1 TDD n51                             0x0051  1  
NR             FR1 TDD n53                             0x0053  1  
NR             FR1 FDD n65 DL                          0x0065  1  
NR             FR1 FDD n66 DL                          0x0066  1  
NR             FR1 FDD n70 DL                          0x0070  1  
NR             FR1 FDD n71 DL                          0x0071  1  
NR             FR1 FDD n74 DL                          0x0074  1  
NR             FR1 FDD n75 DL                          0x0075  1  
NR             FR1 FDD n76 DL                          0x0076  1  
NR             FR1 TDD n78                             0x0078  1  
NR             FR1 FDD n91 DL                          0x0091  1  
NR             FR1 FDD n92 DL                          0x0092  1  
NR             FR1 FDD n93 DL                          0x0093  1  
NR             FR1 FDD n94 DL                          0x0094  1  
NR             FR1 FDD n2 UL                           0x1002  1  
NR             FR1 FDD n3 UL                           0x1003  1  
NR             FR1 FDD n5 UL                           0x1005  1  
NR             FR1 FDD n7 UL                           0x1007  1  
NR             FR1 FDD n8 UL                           0x1008  1  
NR             FR1 FDD n12 UL                          0x1012  1  
NR             FR1 FDD n14 UL                          0x1014  1  
NR             FR1 FDD n18 UL                          0x1018  1  
NR             FR1 FDD n25 UL                          0x1025  1  
NR             FR1 FDD n28 UL                          0x1028  1  
NR             FR1 FDD n30 UL                          0x1030  1  
NR             FR1 FDD n65 UL                          0x1065  1  
NR             FR1 FDD n66 UL                          0x1066  1  
NR             FR1 FDD n70 UL                          0x1070  1  
NR             FR1 FDD n71 UL                          0x1071  1  
NR             FR1 FDD n74 UL                          0x1074  1  
NR             FR1 SUL n80                             0x1080  1  
NR             FR1 SUL n81                             0x1081  1  
NR             FR1 SUL n82                             0x1082  1  
NR             FR1 SUL n83                             0x1083  1  
NR             FR1 SUL n84                             0x1084  1  
NR             FR1 SUL n86                             0x1086  1  
NR             FR1 SUL n89                             0x1089  1  
NR             FR1 FDD n91 UL                          0x1091  1  
NR             FR1 FDD n92 UL                          0x1092  1  
NR             FR1 FDD n93 UL                          0x1093  1  
NR             FR1 FDD n94 UL                          0x1094  1  
NR             FR1 SUL n95                             0x1095  1  
NR             FR1 FDD n20 UL                          0x1120  1  
NR             FR1 FDD n1 UL                           0x1AA1  1  

Installed Options
--------------------------------------------------------------------
10MHz-6000MHz Capability............................: 7700-0000
Dual RF Port........................................: 000F-0000
Recording to SD Card................................: 000A-0000
10MHz-6000MHz Model.................................: 7701-0000
GPS Navigation......................................: 0001-0000
Absolute Time Stamp.................................: 0005-0000
Bluetooth Interface.................................: 0007-0000
Ethernet Interface..................................: 000C-0000
WCDMA Blind Scan....................................: 000B-0004
LTE Blind Scan......................................: 000B-000A
TDLTE Blind Scan....................................: 000B-000B
WiFi Support........................................: 0001-000C
WiFi Blind Scan.....................................: 000B-000C
P25 Support.........................................: 0001-000D
P25 Phase I Public Safety Scan DL SNR/RSSI/FBER.....: 0003-000D
P25 Phase I Public Safety Scan DL NID...............: 0005-000D
P25 Phase II Public Safety Scan DL SNR/RSSI/FBER....: 0023-000D
P25 Phase II Public Safety Scan DL NID..............: 0025-000D
P25 Out of Service BER Measurement..................: 0077-000D
P25 Phase I Public Safety Scan UL SNR/RSSI/FBER.....: 0103-000D
P25 Phase I Public Safety Scan UL NID/Mobile ID.....: 0105-000D
P25 Phase II Public Safety Scan UL SNR/RSSI/FBER....: 0123-000D
P25 Phase II Public Safety Scan UL NID/Mobile ID....: 0125-000D
Unknown (0x0106000D)................................: 0106-000D
New Radio support...................................: 0001-000F
New Radio MIB decoding..............................: 0005-000F
New Radio FR1 SIB decoding..........................: 0006-000F
New Radio Top N signal scanning.....................: 000C-000F
New Radio Blind Scan................................: 000B-000F
New Radio Mobile Blind Scan.........................: 001B-000F
Spectrum Analysis...................................: 0003-0000
Enhanced Power Scan.................................: 0006-0000
LTE Support.........................................: 0001-000A
LTE Enhanced Signal Scan............................: 000C-000A
TDLTE Support.......................................: 0001-000B
TDLTE Enhanced Signal Scan..........................: 000C-000B
WCDMA Support.......................................: 0001-0004
WCDMA Pilot.........................................: 0003-0004
WCDMA Extended Dynamic Range........................: 0008-0004

License Information
--------------------------------------------------------
Calibration Date..............: 2024-9-13
Calibration Version...........: 31
Warranty Expiration Date......: 4/10/2029 11:59:59 PM GMT
License Type..................: Perpetual
License State.................: Active
Current Time..................: 19/03/2026 8:24:29 AM GMT
License Number................: 1
License Expiration Date.......: 1/10/2025 11:59:59 PM GMT
License Remaining Time........: NA
